"0","obsNames
"
"1"," [1]"
"1"," ""reinject_Sample""   "
"1"," ""reinject_Sample.1"" "
"1"," ""reinject_Sample.2"" "
"1","
"
"1"," [4]"
"1"," ""reinject_Sample.3"" "
"1"," ""reinject_Sample.4"" "
"1"," ""reinject_Sample.5"" "
"1","
"
"1"," [7]"
"1"," ""reinject_Sample.6"" "
"1"," ""reinject_Sample.7"" "
"1"," ""reinject_Sample.8"" "
"1","
"
"1","[10]"
"1"," ""reinject_Sample.9"" "
"1"," ""reinject_Sample.10"""
"1"," ""reinject_Sample.11"""
"1","
"
"1","[13]"
"1"," ""reinject_Sample.12"""
"1"," ""reinject_Sample.13"""
"1"," ""reinject_Sample.14"""
"1","
"
"1","[16]"
"1"," ""reinject_Sample.15"""
"1"," ""reinject_Sample.16"""
"1"," ""reinject_Sample.17"""
"1","
"
"1","[19]"
"1"," ""reinject_Sample.18"""
"1"," ""reinject_Sample.19"""
"1"," ""reinject_Sample.20"""
"1","
"
"1","[22]"
"1"," ""reinject_Sample.21"""
"1"," ""reinject_Sample.22"""
"1"," ""reinject_Sample.23"""
"1","
"
"1","[25]"
"1"," ""reinject_Sample.24"""
"1"," ""reinject_Sample.25"""
"1"," ""reinject_Sample.26"""
"1","
"
"1","[28]"
"1"," ""reinject_Sample.27"""
"1"," ""reinject_Sample.28"""
"1"," ""reinject_Sample.29"""
"1","
"
"1","[31]"
"1"," ""reinject_Sample.30"""
"1"," ""reinject_Sample.31"""
"1"," ""reinject_Sample.32"""
"1","
"
"1","[34]"
"1"," ""reinject_Sample.33"""
"1"," ""reinject_Sample.34"""
"1"," ""reinject_Sample.35"""
"1","
"
